/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.88
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.52
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.53
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right')
 -- forward : -0.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.71

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.31
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.10

('right', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -4.50

('forward', 'red', 'right', None)
 -- forward : -5.21
 -- right : 1.33
 -- None : 0.00
 -- left : -19.81

('forward', 'green', 'left', None)
 -- forward : 1.64
 -- right : 0.55
 -- None : -4.00
 -- left : -0.07

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.67
 -- left : -4.96

('right', 'green', 'right', 'forward')
 -- forward : 0.28
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.82
 -- left : -7.38

('forward', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- right : 0.37
 -- None : 0.98
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -9.62
 -- right : 1.46
 -- None : 0.80
 -- left : -5.14

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.47
 -- left : 0.01

