/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.45
 -- right : 0.77
 -- None : -5.26
 -- left : 2.24

('left', 'green', 'forward', 'left')
 -- forward : 1.15
 -- right : 0.45
 -- None : -5.52
 -- left : -20.19

('right', 'green', 'forward', 'right')
 -- forward : 0.90
 -- right : 2.53
 -- None : -4.90
 -- left : -19.08

('left', 'red', 'right', 'left')
 -- forward : -25.51
 -- right : 0.37
 -- None : 2.28
 -- left : -39.73

('forward', 'red', 'right', None)
 -- forward : -10.75
 -- right : 0.95
 -- None : 1.52
 -- left : -39.66

('right', 'green', 'right', 'forward')
 -- forward : 0.54
 -- right : 1.99
 -- None : -4.60
 -- left : -19.64

('left', 'red', 'right', 'right')
 -- forward : -8.18
 -- right : 0.63
 -- None : 1.95
 -- left : -34.99

('left', 'green', 'right', 'right')
 -- forward : 0.36
 -- right : 0.33
 -- None : -4.73
 -- left : -14.71

('forward', 'red', 'right', 'right')
 -- forward : -4.68
 -- right : 0.20
 -- None : 1.81
 -- left : -39.32

('right', 'green', 'left', 'right')
 -- forward : 0.80
 -- right : 1.59
 -- None : -4.92
 -- left : 1.08

('right', 'green', None, 'forward')
 -- forward : 0.83
 -- right : 2.39
 -- None : -5.36
 -- left : 0.28

('right', 'green', 'right', None)
 -- forward : 0.58
 -- right : 2.20
 -- None : -5.01
 -- left : -19.85

('left', 'red', 'left', 'forward')
 -- forward : -40.77
 -- right : -20.42
 -- None : 1.82
 -- left : -39.64

('right', 'red', 'right', 'left')
 -- forward : -14.74
 -- right : 1.75
 -- None : 0.76
 -- left : -39.95

('right', 'green', None, 'right')
 -- forward : 0.70
 -- right : 1.86
 -- None : -4.69
 -- left : 0.49

('left', 'green', 'left', 'forward')
 -- forward : 1.26
 -- right : 0.76
 -- None : -4.51
 -- left : 1.62

('right', 'red', 'forward', None)
 -- forward : -9.52
 -- right : 1.87
 -- None : 0.69
 -- left : -17.14

('right', 'red', 'left', 'forward')
 -- forward : -39.90
 -- right : -20.24
 -- None : 0.92
 -- left : -39.91

('forward', 'red', 'right', 'left')
 -- forward : -32.36
 -- right : 1.05
 -- None : 2.07
 -- left : -38.02

('right', 'red', 'right', 'forward')
 -- forward : -37.41
 -- right : -20.04
 -- None : 0.46
 -- left : -39.45

('left', 'green', 'left', 'left')
 -- forward : 0.52
 -- right : 1.27
 -- None : -5.15
 -- left : 1.90

('forward', 'green', 'right', 'right')
 -- forward : 1.94
 -- right : 0.57
 -- None : -3.87
 -- left : -17.45

('left', 'red', None, None)
 -- forward : -9.81
 -- right : 0.52
 -- None : 2.24
 -- left : -10.53

('right', 'green', 'forward', 'left')
